Year,precipitations (cm),,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12
1900,3.708,1.233,8.806,20.357,17.475,2.836,6.157,6.815,12.443,9.251,1.3,0.755
1901,0.733,2.219,0.137,3.977,4.825,3.348,3.02,2.261,4.623,0.887,2.555,0.033
1902,1.369,0.856,1.342,3.081,10.433,0,8.067,0,9.219,2.175,4.029,5.175
1903,6.054,3.051,2.522,2.077,7.196,12.699,7.888,2.115,8.18,2.046,0,0
1904,0,0.223,0,7.207,6.993,7.644,4.07,2.608,15.868,5.35,1.914,0.455
1905,0.362,2.394,9.484,13.464,7.383,7.762,2.703,1.995,7.295,4.295,5.375,3.315
1906,0.406,2.546,0.843,6.083,7.411,2.174,10.368,8.903,8.611,2.944,3.105,0.039
1907,0.453,0,0.572,3.746,5.199,0.008,7.125,0.805,2.812,11.842,8.036,0
1908,0.321,0.49,2.308,8.746,13.021,1.031,5.586,7.478,5.393,3.732,4.164,0
1909,0.135,0.725,1.374,3.453,4.984,4.907,4.954,3.707,3.1,1.082,2.253,2.292
1910,0.851,0,5.666,8.333,4.335,1.29,0.769,1.126,3.561,5.499,0.164,0.094
1911,0.8,6.37,5.357,10.259,1.332,0.034,2.923,4.169,1.317,5.642,5.414,4.091
1912,0,2.111,2.556,5.177,3.31,11.736,0.796,0.77,3.732,8.579,2.223,5.003
1913,0.925,2.937,1.533,3.146,6.254,10.95,1.687,3.826,8.654,9.272,11.035,4.676
1914,0.153,1.888,0.537,7.048,17.019,3.724,1.416,12.735,2.937,7.825,7.256,1.083
1915,4.232,2.248,2.908,9.008,3.508,0.705,3.619,7.878,8.592,2.989,0,0
1916,1.101,0,0.461,7.827,1.616,0.621,8.156,10.708,3.219,3.6,1.222,0
1917,0.559,0,0.195,1.279,3.508,1.098,1.673,1.227,4.601,0.052,0.408,0
1918,0.248,0,1.022,5.134,7.549,3.802,0.737,1.478,4.122,9.794,3.69,5.469
1919,4.842,2.806,6.316,6.469,8.302,11.234,11.251,5.422,19.074,13.119,4.24,2.152
1920,4.924,0.255,0.752,0.692,6.982,7.605,4.806,10.602,3.772,4.428,0.279,0
1921,0,2.367,6.122,5.279,6.715,5.909,3.343,1.148,3.039,2.558,1.103,0.075
1922,0.148,0.538,4.31,13.499,8.666,12.212,4.119,1.199,4.736,4.323,1.225,0
1923,1.76,8.262,6.769,6.193,0.611,3.951,5.805,5.589,8.035,10.999,8.99,3.802
1924,0.647,3.616,1.707,4.436,7.048,2.137,0.697,0,8.572,1.782,0.057,3.527
1925,0.196,0,1.989,3.202,14.21,0.681,3.306,4.38,7.298,5.064,1.592,2.571
1926,3.743,0.251,6.105,7.699,5.292,7.692,7.164,2.705,1.52,9.648,4.917,3.944
1927,0.911,5.644,3.803,4.007,0.807,8.699,4.177,1.055,2.874,6.47,0,2.685
1928,1.748,2.701,1.187,2.374,8.969,4.091,3.087,4.585,15.091,1.55,0.661,1.745
1929,0.727,0.318,3.697,3.223,10.232,2.764,3.517,0.01,5.074,4.709,0.215,4.936
1930,0.364,0.124,3.322,5.869,5.561,8.3,1.498,0.848,0.866,21.321,6.002,1.44
1931,9.863,2.502,2.714,8.01,13.576,7.703,5.481,6.093,0,1.098,0.871,5.529
1932,1.068,4.889,2.433,2.618,6.192,1.438,7.734,12.465,22.306,0.606,2.249,2.174
1933,1.679,3.16,0.506,1.093,6.684,1.373,1.113,5.327,2.715,2.782,0.819,0.687
1934,5.435,0.264,2.379,4.776,4.516,0.99,5.696,1.031,6.242,0.625,1.314,2.566
1935,0.944,2.54,1.917,4.564,15.421,14.7,8.043,0.531,15.107,2.463,0.781,4.338
1936,0.741,0.03,2.455,3.329,9.385,9.638,4.415,3.769,13.865,5.104,1.828,0.817
1937,0.66,0.534,2.622,0.882,3.94,3.039,2.766,0.976,4.668,3.557,0.842,10.764
1938,3.87,0.748,1.401,7.804,2.098,2.1,8.221,1.502,1.04,0.525,0,2.67
1939,4.001,0.193,0.539,1.374,5.644,2.926,6.511,7.786,2.87,5.202,3.928,3.193
1940,0.983,3.425,4.303,5.895,10.775,13.554,0.962,10.214,0.673,3.328,1.788,1.934
1941,1.888,3.982,5.209,8.902,4.998,4.35,6.708,2.082,11.105,6.104,0.727,0.795
1942,0.834,2.876,0.852,8.501,8.336,2.011,5.324,9.203,10.159,3.623,1.237,1.252
1943,1.326,0.17,1.571,3.557,11.17,5.468,5.236,0,9.702,2.969,4.297,4.478
1944,4.113,2.708,2.554,2.103,8.9,6.831,0.533,13.027,6.523,3.986,2.909,3.748
1945,3.442,2.273,4.861,4.971,2.56,2.478,2.089,1.751,8.662,9.008,0.13,0.049
1946,4.437,0.886,0.814,8.128,9.341,8.516,0.879,2.936,8.05,4.16,0,1.822
1947,7.47,0.372,2.923,3.62,6.446,10.081,1.199,8.001,2.304,1.914,3.801,1.804
1948,0.111,1.975,0.608,4.788,5.166,10.611,8.96,1.351,7.049,4.067,1.236,0.66
1949,5.613,13.908,0.883,10.329,4.073,10.807,1.922,8.129,7.531,10.083,0,5.281
1950,0.963,1.356,0.087,3.398,7.129,5.543,6.194,3.904,9.274,0.106,0.065,0
1951,0,0.478,4.63,1.482,6.187,3.056,0.551,0.269,4.528,2.678,0.258,0.864
1952,0.42,1.278,1.572,3.816,8.823,0.637,0.721,0.216,1.517,0,2.742,1.103
1953,0.124,1.356,3.785,1.772,1.241,0.172,0.912,8.699,7.451,5.311,0,1.139
1954,0.939,0.06,0,6.899,8.115,10.54,0.658,1.946,1.248,6.642,0.286,0
1955,1.16,1.456,1.397,0.266,4.951,3.678,6.576,6.859,4.261,0.471,2.664,0.834
1956,0.9,1.065,0,0.95,1.523,0.516,1.32,1.665,1.923,5.433,0.263,0.271
1957,0.729,3.252,2.817,17.4,17.589,5.664,0.048,0.552,9.095,10.574,4.712,1.918
1958,8.069,5.083,3.212,1.862,10.986,11.283,1.214,4.006,17.863,11.344,1.105,0.858
1959,0.28,1.789,0,6.154,10.299,14.947,6.592,1.617,3.233,10.649,3.275,1.328
1960,2.41,4.24,1.654,1.717,2.035,0.678,10.422,10.134,3.882,9.917,1.621,5.055
1961,4.125,1.344,0.273,1.59,1.422,17.261,9.876,4.685,2.251,5.953,1.367,0.954
1962,0.581,0.583,0.622,6.242,1.15,6.909,0.416,1.604,4.944,4.412,1.872,0.93
1963,0.038,4.661,0.002,4.088,8.573,4.801,0.868,0.418,4.839,3.082,2.205,1.562
1964,2.496,1.918,2.423,3.855,6.154,0.886,1.603,5.698,28.412,3.908,0.119,0.952
1965,1.253,4.49,1.566,5.475,12.708,4.886,0.662,2.832,5.483,2.072,2.287,4.086
1966,2.392,2.921,2.156,9.129,8.14,4.85,0.645,8.921,7.275,2.532,0,0
1967,0.101,1.02,1.474,4.75,1.007,0.58,2.963,4.509,15.38,5.448,2.53,2.034
1968,4.478,4.424,3.235,7.524,6.486,3.452,7.075,2.33,7.319,2.351,2.824,1.744
1969,1.222,3.274,1.413,11.059,8.241,2.005,2.97,8.565,3.758,19.717,7.212,3.317
1970,1.574,3.904,1.584,1.077,8.262,4.084,0.629,4.332,17.161,0.52,0,0.253
1971,0,0.797,0,5.105,1.511,16.238,3.378,23.816,7.451,11.49,0.695,1.232
1972,1.545,0.296,1.25,3.427,7.582,4.793,2.751,10.928,6.164,1.97,1.74,0.2
1973,2.82,5.5,2.699,5.028,1.456,9.156,8.479,2.285,8.763,14.142,0,0
1974,0.392,0,4.1,4.072,7.029,1.477,0.748,11.18,12.374,7.756,1.801,3.546
1975,0.974,4.055,0.309,5.821,10.677,5.127,12.494,1.88,6.187,4.726,0.703,0.959
1976,0.308,0,1.173,10.459,9.189,2.88,28.876,1.847,8.006,11.492,3.329,3.759
1977,2.832,2.438,2.285,11.016,4.7,3.826,0.277,0.725,1.542,5.23,1.115,0.325
1978,0.435,0.911,0.449,3.828,7.001,8.161,3.655,5.17,9.297,3.172,5.997,1.698
1979,1.222,2.695,4.849,7.27,3.873,12.844,2.142,1.698,0.761,0,1.188,1.321
1980,1.459,0.747,1.126,1.304,13.008,0.967,0.514,10.152,5.965,0.449,6.585,1.972
1981,2.357,0.634,5.38,15.867,6.132,15.76,1.646,4.272,1.526,8.837,0,0.209
1982,0.957,5.602,0.427,2.462,10.754,4.3,2.27,1.297,2.757,1.121,4.741,3.211
1983,2.619,3.208,1.993,0.142,4.336,6.161,1.013,2.997,3.298,10.931,4.086,0.108
1984,3.528,0.499,0.314,0.274,3.601,3.245,2.326,0.114,3.64,9.389,3.122,7.454
1985,3.65,2.46,2.424,3.831,6.019,8.988,3.424,0,7.603,5.136,2.784,0
1986,1.834,0.954,0.102,1.713,11.211,9.916,1.148,3.402,7.246,15.849,2.902,7.34
1987,0.413,7.172,3.24,6.697,14.341,15.546,4.392,6.718,3.742,0.326,2.023,2.165
1988,0.112,0.466,0.367,0.469,5.112,7.266,9.473,1.865,10.827,2.022,0.412,0.695
1989,3.839,3.82,2.337,1.856,4.915,3.539,0.111,2.123,2.104,8.166,3.006,0.88
1990,1.35,4.829,5.816,8.114,9.807,0.08,20.509,6.018,10.78,3.494,2.979,0.308
1991,3.635,2.126,0.463,4.697,3.165,7.583,3.561,2.541,21.007,0.261,2.649,8.265
1992,7.345,7.938,3.603,5.29,9.665,4.648,7.31,3.311,1.503,0.459,1.457,1.892
1993,1.859,1.758,2.226,2.321,5.079,10.711,1.863,3.812,6.233,0.49,0.183,0.352
1994,4.557,1.32,5.581,1.898,6.986,2.124,5.026,0.632,7.256,4.568,1.866,6.182
1995,0.104,1.094,3.106,1.612,10.53,2.994,2.205,0.717,9.905,1.268,6.026,0.727
1996,0,1.175,0.512,1.689,1.638,0.759,1.443,8.836,6.729,5.046,3.219,0.852
1997,1.057,4.533,6.177,7.146,7.582,9.977,2.095,0.446,4.044,5.5,1.601,1.478
1998,0.899,1.578,3.142,0.012,0.556,5.295,0.146,25.389,3.362,5.225,4.409,0.806
1999,0.087,0.036,5.813,5.752,2.763,12.975,3.13,5.127,0.695,2.86,0,0.07
2000,0.195,2.997,1.132,2.269,2.896,12.317,0.979,0.543,5.003,14.595,7.136,1.552
2001,3.286,1.467,3.818,0.903,5.83,0.667,3.212,4.848,6.571,1.813,5.112,1.1
2002,0.07,0.041,1.666,2.952,3.791,5.338,8.841,0.459,9.128,31.837,1.222,0.679
2003,1.113,1.317,2.072,4.624,9.618,4.826,12.601,3.502,9.583,11.574,1.375,0.064
2004,3.451,2.19,8.425,16.338,5.825,6.293,6.909,5.793,9.219,9.863,13.212,1.098
2005,2.801,3.905,3.433,0.217,7.86,0.501,6.583,12.186,0.113,12.672,0,0.535
2006,0.427,0.198,0.16,2.2,3.544,2.044,0.365,4.642,5.945,0.891,0,1.473
2007,6.409,0,7.506,2.81,15.864,10.688,17.963,2.214,13.393,2.554,2.175,0.742
2008,0.078,0,1.49,0.968,8.416,1.561,4.269,21.748,2.417,0.152,0,0.248
2009,0.128,0,2.617,2.731,1.328,3.758,0.387,0.245,14.016,1.141,1.097,2.89
2010,4.533,3.491,2.143,11.167,21.119,7.327,10.051,1.051,7.526,0.111,0,0.002
